ensembl_gene_id,external_gene_name
ENSG00000110435,PDHX
ENSG00000164951,PDP1
ENSG00000148459,PDSS1
ENSG00000139515,PDX1
ENSG00000124299,PEPD
ENSG00000229833,PET100
ENSG00000127980,PEX1
ENSG00000157911,PEX10
ENSG00000131779,PEX11B
ENSG00000108733,PEX12
ENSG00000164751,PEX2
ENSG00000139197,PEX5
ENSG00000124587,PEX6
ENSG00000112357,PEX7
ENSG00000197121,PGAP1
ENSG00000148985,PGAP2
ENSG00000161395,PGAP3
ENSG00000102144,PGK1
ENSG00000013375,PGM3
ENSG00000111752,PHC1
ENSG00000135365,PHF21A
ENSG00000156531,PHF6
ENSG00000172943,PHF8
ENSG00000092621,PHGDH
ENSG00000146247,PHIP
ENSG00000109132,PHOX2B
ENSG00000107537,PHYH
ENSG00000083535,PIBF1
ENSG00000154864,PIEZO2
ENSG00000135845,PIGC
ENSG00000174227,PIGG
ENSG00000108474,PIGL
ENSG00000197563,PIGN
ENSG00000165282,PIGO
ENSG00000185808,PIGP
ENSG00000060642,PIGV
ENSG00000184886,PIGW
ENSG00000121879,PIK3CA
ENSG00000105647,PIK3R2
ENSG00000184381,PLA2G6
ENSG00000137055,PLAA
ENSG00000118495,PLAGL1
ENSG00000090924,PLEKHG2
ENSG00000142731,PLK4
ENSG00000123560,PLP1
ENSG00000147471,PLPBP
ENSG00000165688,PMPCA
ENSG00000105819,PMPCB
ENSG00000039650,PNKP
ENSG00000198805,PNP
ENSG00000032444,PNPLA6
ENSG00000128567,PODXL
ENSG00000143442,POGZ
ENSG00000101868,POLA1
ENSG00000140521,POLG
ENSG00000171453,POLR1C
ENSG00000148606,POLR3A
ENSG00000013503,POLR3B
ENSG00000085998,POMGNT1
ENSG00000144647,POMGNT2
ENSG00000185900,POMK
ENSG00000130714,POMT1
ENSG00000009830,POMT2
ENSG00000127948,POR
ENSG00000102312,PORCN
ENSG00000064835,POU1F1
ENSG00000132170,PPARG
ENSG00000138032,PPM1B
ENSG00000170836,PPM1D
ENSG00000158615,PPP1R15B
ENSG00000105568,PPP2R1A
ENSG00000112640,PPP2R5D
ENSG00000138814,PPP3CA
ENSG00000131238,PPT1
ENSG00000102103,PQBP1
ENSG00000214140,PRCD
ENSG00000142611,PRDM16
ENSG00000117450,PRDX1
ENSG00000138078,PREPL
ENSG00000139174,PRICKLE1
ENSG00000108946,PRKAR1A
ENSG00000132600,PRMT7
ENSG00000100033,PRODH
ENSG00000101292,PROKR2
ENSG00000007062,PROM1
ENSG00000175325,PROP1
ENSG00000117360,PRPF3
ENSG00000105618,PRPF31
ENSG00000136875,PRPF4
ENSG00000101161,PRPF6
ENSG00000174231,PRPF8
ENSG00000112619,PRPH2
ENSG00000147224,PRPS1
ENSG00000167371,PRRT2
ENSG00000164099,PRSS12
ENSG00000080815,PSEN1
ENSG00000143801,PSEN2
ENSG00000204264,PSMB8
ENSG00000197170,PSMD12
ENSG00000146733,PSPH
ENSG00000185920,PTCH1
ENSG00000117425,PTCH2
ENSG00000165186,PTCHD1
ENSG00000156471,PTDSS1
ENSG00000171862,PTEN
ENSG00000179295,PTPN11
ENSG00000141378,PTRH2
ENSG00000150787,PTS
ENSG00000134644,PUM1
ENSG00000185129,PURA
ENSG00000177192,PUS1
ENSG00000110060,PUS3
ENSG00000183010,PYCR1
ENSG00000143811,PYCR2
ENSG00000151552,QDPR
ENSG00000198218,QRICH1
ENSG00000099246,RAB18
ENSG00000112210,RAB23
ENSG00000155961,RAB39B
ENSG00000115839,RAB3GAP1
ENSG00000118873,RAB3GAP2
ENSG00000102128,RAB40AL
ENSG00000136238,RAC1
ENSG00000164754,RAD21
ENSG00000113522,RAD50
ENSG00000051180,RAD51
ENSG00000108384,RAD51C
ENSG00000132155,RAF1
ENSG00000108557,RAI1
ENSG00000077092,RARB
ENSG00000113643,RARS
ENSG00000139687,RB1
ENSG00000101773,RBBP8
ENSG00000106344,RBM28
ENSG00000131795,RBM8A
ENSG00000147274,RBMX
ENSG00000107618,RBP3
ENSG00000168214,RBPJ
ENSG00000198570,RD3
ENSG00000139988,RDH12
ENSG00000160957,RECQL4
ENSG00000115255,REEP6
ENSG00000142599,RERE
ENSG00000165731,RET
ENSG00000049541,RFC2
ENSG00000163933,RFT1
ENSG00000168411,RFWD3
ENSG00000148604,RGR
ENSG00000163914,RHO
ENSG00000008853,RHOBTB2
ENSG00000183421,RIPK4
ENSG00000203877,RIPPLY2
ENSG00000143622,RIT1
ENSG00000140522,RLBP1
ENSG00000131263,RLIM
ENSG00000269900,RMRP
ENSG00000104889,RNASEH2A
ENSG00000136104,RNASEH2B
ENSG00000172922,RNASEH2C
ENSG00000125352,RNF113A
ENSG00000101695,RNF125
ENSG00000181481,RNF135
ENSG00000173821,RNF213
ENSG00000264229,RNU4ATAC
ENSG00000169855,ROBO1
ENSG00000067836,ROGDI
ENSG00000149489,ROM1
ENSG00000169071,ROR2
ENSG00000069667,RORA
ENSG00000104237,RP1
ENSG00000102218,RP2
ENSG00000164610,RP9
ENSG00000116745,RPE65
ENSG00000156313,RPGR
ENSG00000092200,RPGRIP1
ENSG00000103494,RPGRIP1L
ENSG00000147403,RPL10
ENSG00000105372,RPS19
ENSG00000186468,RPS23
ENSG00000177189,RPS6KA3
ENSG00000124782,RREB1
ENSG00000048392,RRM2B
ENSG00000159579,RSPRY1
ENSG00000258366,RTEL1
ENSG00000130347,RTN4IP1
ENSG00000176225,RTTN
ENSG00000145016,RUBCN
ENSG00000198853,RUSC2
ENSG00000118600,RXYLT1
ENSG00000196218,RYR1
ENSG00000151835,SACS
ENSG00000130561,SAG
ENSG00000103449,SALL1
ENSG00000177570,SAMD12
ENSG00000101347,SAMHD1
ENSG00000152700,SAR1B
ENSG00000031698,SARS
ENSG00000156876,SASS6
ENSG00000119042,SATB2
ENSG00000126524,SBDS
ENSG00000100241,SBF1
ENSG00000109929,SC5D
ENSG00000140386,SCAPER
ENSG00000138760,SCARB2
ENSG00000144285,SCN1A
ENSG00000007314,SCN4A
ENSG00000196876,SCN8A
ENSG00000133028,SCO1
ENSG00000142186,SCYL1
ENSG00000054282,SDCCAG8
ENSG00000073578,SDHA
ENSG00000117118,SDHB
ENSG00000143252,SDHC
ENSG00000204370,SDHD
ENSG00000101310,SEC23B
ENSG00000176986,SEC24C
ENSG00000162430,SELENON
ENSG00000075223,SEMA3C
ENSG00000153993,SEMA3D
ENSG00000170381,SEMA3E
ENSG00000196189,SEMA4A
ENSG00000112902,SEMA5A
ENSG00000109618,SEPSECS
ENSG00000122335,SERAC1
ENSG00000119335,SET
ENSG00000152217,SETBP1
ENSG00000181555,SETD2
ENSG00000168137,SETD5
ENSG00000183605,SFXN4
ENSG00000181523,SGSH
ENSG00000178188,SH2B1
ENSG00000251322,SHANK3
ENSG00000164690,SHH
ENSG00000108061,SHOC2
ENSG00000158352,SHROOM4
ENSG00000120725,SIL1
ENSG00000169375,SIN3A
ENSG00000138083,SIX3
ENSG00000157933,SKI
ENSG00000074803,SLC12A1
ENSG00000124140,SLC12A5
ENSG00000140199,SLC12A6
ENSG00000141485,SLC13A5
ENSG00000155380,SLC16A1
ENSG00000147100,SLC16A2
ENSG00000119899,SLC17A5
ENSG00000187714,SLC18A3
ENSG00000135917,SLC19A3
ENSG00000106688,SLC1A1
ENSG00000110436,SLC1A2
ENSG00000115902,SLC1A4
ENSG00000100075,SLC25A1
ENSG00000102743,SLC25A15
ENSG00000085491,SLC25A24
ENSG00000091137,SLC26A4
ENSG00000198246,SLC29A3
ENSG00000117394,SLC2A1
ENSG00000197496,SLC2A10
ENSG00000164414,SLC35A1
ENSG00000117620,SLC35A3
ENSG00000181830,SLC35C1
ENSG00000186335,SLC36A2
ENSG00000104635,SLC39A14
ENSG00000138821,SLC39A8
ENSG00000138079,SLC3A1
ENSG00000162426,SLC45A1
ENSG00000076351,SLC46A1
ENSG00000080493,SLC4A4
ENSG00000185803,SLC52A2
ENSG00000101276,SLC52A3
ENSG00000105641,SLC5A5
ENSG00000115665,SLC5A7
ENSG00000157103,SLC6A1
ENSG00000197106,SLC6A17
ENSG00000174358,SLC6A19
ENSG00000163817,SLC6A20
ENSG00000165970,SLC6A5
ENSG00000130821,SLC6A8
ENSG00000013293,SLC7A14
ENSG00000198689,SLC9A6
ENSG00000184564,SLITRK6
ENSG00000188827,SLX4
ENSG00000141646,SMAD4
ENSG00000080503,SMARCA2
ENSG00000127616,SMARCA4
ENSG00000099956,SMARCB1
ENSG00000073584,SMARCE1
ENSG00000072501,SMC1A
ENSG00000108055,SMC3
ENSG00000128602,SMO
ENSG[phone],SMOC1
ENSG[phone],SMPD1
ENSG[phone],SMS
ENSG[phone],SNAI2
ENSG[phone],SNAP25
ENSG00000099940,SNAP29
ENSG00000144028,SNRNP200
ENSG00000125835,SNRPB
ENSG00000128739,SNRPN
ENSG00000112320,SOBP
ENSG00000159140,SON
ENSG00000137642,SORL1
ENSG00000167941,SOST
ENSG00000100146,SOX10
ENSG00000176887,SOX11
ENSG00000181449,SOX2
ENSG00000134595,SOX3
ENSG00000134532,SOX5
ENSG00000133104,SPART
ENSG00000021574,SPAST
ENSG00000145375,SPATA5
ENSG00000042317,SPATA7
ENSG00000100014,SPECC1L
ENSG00000072195,SPEG
ENSG00000104133,SPG11
ENSG00000133710,SPINK5
ENSG00000116096,SPR
ENSG00000197694,SPTAN1
ENSG00000173898,SPTBN2
ENSG00000080603,SRCAP
ENSG00000128039,SRD5A3
ENSG00000100883,SRP54
ENSG00000102359,SRPX2
ENSG00000184895,SRY
ENSG00000180879,SSR4
ENSG00000126091,ST3GAL3
ENSG00000185482,STAC3
ENSG00000118007,STAG1
ENSG00000168610,STAT3
ENSG00000123473,STIL
ENSG00000137868,STRA6
ENSG00000266173,STRADA
ENSG00000101846,STS
ENSG00000134910,STT3A
ENSG00000163527,STT3B
ENSG00000136854,STXBP1
ENSG00000136143,SUCLA2
ENSG00000163541,SUCLG1
ENSG00000107882,SUFU
ENSG00000144455,SUMF1
ENSG00000148290,SURF1
ENSG00000178691,SUZ12
ENSG00000197283,SYNGAP1
ENSG00000159082,SYNJ1
ENSG00000102003,SYP
ENSG00000143469,SYT14
ENSG00000143858,SYT2
ENSG00000055208,TAB2
ENSG00000166863,TAC3
ENSG00000136463,TACO1
ENSG00000147133,TAF1
ENSG00000197780,TAF13
ENSG00000064313,TAF2
ENSG00000106290,TAF6
ENSG00000183597,TANGO2
ENSG00000198650,TAT
ENSG00000125875,TBC1D20
ENSG00000036054,TBC1D23
ENSG00000162065,TBC1D24
ENSG00000141556,TBCD
ENSG00000116957,TBCE
ENSG00000177565,TBL1XR1
ENSG00000106638,TBL2
ENSG00000136535,TBR1
ENSG00000184058,TBX1
ENSG00000140262,TCF12
ENSG00000196628,TCF4
ENSG00000185339,TCN2
ENSG00000070814,TCOF1
ENSG00000204852,TCTN1
ENSG00000168778,TCTN2
ENSG00000119977,TCTN3
ENSG00000241186,TDGF1
ENSG00000111802,TDP2
ENSG00000196663,TECPR2
ENSG00000099797,TECR
ENSG00000164362,TERT
ENSG00000137203,TFAP2A
ENSG00000008196,TFAP2B
ENSG00000042832,TG
ENSG00000106799,TGFBR1
ENSG00000163513,TGFBR2
ENSG00000177426,TGIF1
ENSG00000166948,TGM6
ENSG00000180176,TH
ENSG00000125676,THOC2
ENSG00000131652,THOC6
ENSG00000105197,TIMM50
ENSG00000092330,TINF2
ENSG00000166548,TK2
ENSG00000163931,TKT
ENSG00000143183,TMCO1
ENSG00000106460,TMEM106B
ENSG00000179029,TMEM107
ENSG00000149483,TMEM138
ENSG00000187049,TMEM216
ENSG00000205084,TMEM231
ENSG00000155755,TMEM237
ENSG00000205090,TMEM240
ENSG00000164953,TMEM67
ENSG00000175606,TMEM70
ENSG00000187045,TMPRSS6
ENSG00000139324,TMTC3
ENSG00000154310,TNIK
ENSG00000130204,TOMM40
ENSG00000197579,TOPORS
ENSG00000073282,TP63
ENSG00000198467,TPM2
ENSG00000143549,TPM3
ENSG00000115705,TPO
ENSG00000183763,TRAIP
ENSG00000168538,TRAPPC11
ENSG00000167632,TRAPPC9
ENSG00000095970,TREM2
ENSG00000213689,TREX1
ENSG00000170893,TRH
ENSG00000119401,TRIM32
ENSG00000038382,TRIO
ENSG00000153827,TRIP12
ENSG00000071539,TRIP13
ENSG00000043514,TRIT1
ENSG00000145331,TRMT10A
ENSG00000104447,TRPS1
ENSG00000165699,TSC1
ENSG00000103197,TSC2
ENSG00000198860,TSEN15
ENSG00000134200,TSHB
ENSG00000165409,TSHR
ENSG00000156298,TSPAN7
ENSG00000165533,TTC8
ENSG00000129696,TTI2
ENSG00000155657,TTN
ENSG00000166402,TUB
ENSG00000167552,TUBA1A
ENSG00000183785,TUBA8
ENSG00000183311,TUBB
ENSG00000137285,TUBB2B
ENSG00000198211,TUBB3
ENSG00000104833,TUBB4A
ENSG00000137822,TUBGCP4
ENSG00000128159,TUBGCP6
ENSG00000112041,TULP1
ENSG00000104723,TUSC3
ENSG00000122691,TWIST1
ENSG00000233608,TWIST2
ENSG00000107815,TWNK
ENSG00000025708,TYMP
ENSG00000081307,UBA5
ENSG00000170315,UBB
ENSG00000077721,UBE2A
ENSG00000077152,UBE2T
ENSG00000114062,UBE3A
ENSG00000151148,UBE3B
ENSG00000159459,UBR1
ENSG00000108312,UBTF
ENSG00000143222,UFC1
ENSG00000070010,UFD1
ENSG00000120686,UFM1
ENSG00000242366,UGT1A1
ENSG00000144406,UNC80
ENSG00000100024,UPB1
ENSG00000125351,UPF3B
ENSG00000164405,UQCRQ
ENSG00000159650,UROC1
ENSG00000006611,USH1C
ENSG00000182040,USH1G
ENSG00000042781,USH2A
ENSG00000242013,USP27X
ENSG00000124486,USP9X
ENSG00000139190,VAMP1
ENSG00000096171,VARS
ENSG00000165280,VCP
ENSG00000147852,VLDLR
ENSG00000160695,VPS11
ENSG00000132549,VPS13B
ENSG00000141252,VPS53
ENSG00000100749,VRK1
ENSG00000168658,VWA3B
ENSG00000116874,WARS2
ENSG00000136051,WASHC4
ENSG00000164961,WASHC5
ENSG00000163625,WDFY3
ENSG00000143951,WDPCP
ENSG00000120008,WDR11
ENSG00000162923,WDR26
ENSG00000196998,WDR45
ENSG00000141580,WDR45B
ENSG00000075702,WDR62
ENSG00000177082,WDR73
ENSG00000167716,WDR81
ENSG00000109501,WFS1
ENSG00000114251,WNT5A
ENSG00000184937,WT1
ENSG00000186153,WWOX
ENSG00000136936,XPA
ENSG00000154767,XPC
ENSG00000196236,XPNPEP3
ENSG00000196584,XRCC2
ENSG00000152422,XRCC4
ENSG00000103489,XYLT1
ENSG00000015532,XYLT2
ENSG00000137693,YAP1
ENSG00000139131,YARS2
ENSG00000136758,YME1L1
ENSG00000170027,YWHAG
ENSG00000100811,YY1
ENSG00000163374,YY1AP1
ENSG00000109906,ZBTB16
ENSG00000179456,ZBTB18
ENSG00000181722,ZBTB20
ENSG00000112365,ZBTB24
ENSG00000100722,ZC3H14
ENSG00000126970,ZC4H2
ENSG00000102383,ZDHHC15
ENSG00000188706,ZDHHC9
ENSG00000169554,ZEB2
ENSG00000204644,ZFP57
ENSG00000072121,ZFYVE26
ENSG00000152977,ZIC1
ENSG00000043355,ZIC2
ENSG00000015171,ZMYND11
ENSG00000163848,ZNF148
ENSG00000175213,ZNF408
ENSG00000147124,ZNF41
ENSG00000102935,ZNF423
ENSG00000163795,ZNF513
ENSG00000166716,ZNF592
ENSG00000251192,ZNF674
ENSG00000147180,ZNF711
ENSG00000197779,ZNF81
ENSG00000108278,ZNHIT3
ENSG00000130449,ZSWIM6
